id,class,available_hours,speed_per_hour
7596f724-c038-11e6-80c1-e1497160343b,Масс-спектрометр,,60
0ea79b45-aa16-11e5-80d6-00505692e771,Бокс химической защиты с двойной системой фильтрации,,100
e2de4578-93a6-11e7-80da-00155df02900,Хроматограф газовый,,55
cd806b45-26fd-11e5-80c0-00505692e771,Весы,,95
8392404a-f2a4-11e6-80d2-00155df02900,Хроматограф жидкостный,,70
0c568299-8f22-11e7-80d8-00155df02900,Магнитная мешалка,,80
a2e88142-5677-11e3-a533-b614f2bbba79,Камера для электрофореза,,55
405db8fb-dc53-11e8-80ee-00155df02900,Производственное оборудование,,85
85a58e5b-1a4b-11e5-80be-00505692e771,Хроматограф жидкостный,,90
a8cf9c8b-59a7-11df-8654-72d93bfbea9b,Спектрофотометр,,90
d79b3924-8f22-11e7-80d8-00155df02900,Вортекс,,65
854b9ef4-02fa-11e6-80de-00505692e771,Система капиллярного электрофореза,,65
b36e7e90-74e5-11e6-80f0-00505692e771,Хроматограф жидкостный,,100
5a0e4cb4-8f22-11e7-80d8-00155df02900,Весы,,100
fe02904a-a9ec-11e8-80e6-00155df02900,Синтезатор олигонуклеотидов,,55
584249b3-9b65-11e6-80fa-00505692e771,Камера для электрофореза,,60
e9531f95-bb82-11e6-80be-b5eea29936c1,Производственное оборудование,,65
857d70dd-edf9-11e6-80d2-00155df02900,Хроматограф жидкостный,,100
ded0262e-e4da-11e4-80be-00505692e771,Синтезатор олигонуклеотидов,,80
fd242b57-1c66-11e8-80e0-00155df02900,Трансформатор,,95
1e440e62-8f22-11e7-80d8-00155df02900,Камера для электрофореза,,55
3bf103b0-bf71-11e1-b482-b614f2bbba79,Камера для изоэлектрофокусирования,,90
2d6bec1f-574c-11e7-80d6-00155df02900,Система для выделения плазмидной ДНК,,50
9b476fa6-30ad-11e3-a533-b614f2bbba79,Автоклав,,60
ab4ace3b-1b98-11e8-80e0-00155df02900,Производственное оборудование,,65
17505193-c5d4-11e6-80c6-00155df02900,Манипулятор переносящий,,90
1ee60ec3-d693-11df-b9ac-3279b6ee2664,Проточный цитофлуориметр,,95
a4c9c53d-f259-11e5-80dc-00505692e771,Хроматограф жидкостный,,85
2a25323c-c62a-11e3-8903-6ee664173b4c,Хроматограф жидкостный,,95
a3740fde-d4be-11e5-80d8-00505692e771,Проточный цитофлуориметр,,100
541fd0f1-293f-11e5-80c0-00505692e771,Хроматограф жидкостный,,95
764eaec9-3714-11e8-80e1-00155df02900,Генетический анализатор,,95
b76c967c-5dcf-11e8-80e5-00155df02900,Система капиллярного электрофореза,,55
2a3e1e73-8f22-11e7-80d8-00155df02900,Рециркулятор,,100
4b002ba0-ea2c-11e3-8150-6ee664173b4c,Счетчик клеток,,60
8e55a20c-2940-11e5-80c0-00505692e771,Хроматограф жидкостный,,50
